,City,Country,Lat,Long,Max Temp,Humidity,Wind Speed,Cloud Cover
0,Puerto El Triunfo,SV,13.28,-88.55,29.0,79,2.1,Clouds
1,Puerto El Triunfo,SV,13.28,-88.55,29.0,79,2.1,Clouds
2,Atuona,PF,-9.8,-139.03,27.49,75,8.76,Clear
3,Atuona,PF,-9.8,-139.03,27.49,75,8.76,Clear
4,Vaini,TO,-21.2,-175.2,27.0,74,3.6,Clouds
5,Vaini,TO,-21.2,-175.2,27.0,74,3.6,Clouds
6,Hermanus,ZA,-34.42,19.23,13.16,79,4.37,Clear
7,Hermanus,ZA,-34.42,19.23,13.16,79,4.37,Clear
8,Philadelphia,US,39.95,-75.16,21.67,68,3.6,Clouds
9,Philadelphia,US,39.95,-75.16,21.67,68,3.6,Clouds
10,Madimba,TZ,-10.4,40.33,22.8,90,4.42,Clear
11,Madimba,TZ,-10.4,40.33,22.8,90,4.42,Clear
12,East London,ZA,-33.02,27.91,18.16,72,4.97,Rain
13,East London,ZA,-33.02,27.91,18.16,72,4.97,Rain
14,Copiapó,CL,-27.37,-70.33,14.0,87,2.6,Clear
15,Copiapó,CL,-27.37,-70.33,14.0,87,2.6,Clear
16,Basco,PH,20.45,121.97,27.75,71,3.17,Clear
17,Basco,PH,20.45,121.97,27.75,71,3.17,Clear
18,Atar,MR,20.52,-13.05,25.45,20,3.01,Clouds
19,Atar,MR,20.52,-13.05,25.45,20,3.01,Clouds
20,San Rafael,AR,-34.62,-68.33,15.17,45,5.13,Clouds
21,San Rafael,AR,-34.62,-68.33,15.17,45,5.13,Clouds
22,Hobart,AU,-42.88,147.33,16.67,55,2.6,Clouds
23,Hobart,AU,-42.88,147.33,16.67,55,2.6,Clouds
24,Qaanaaq,GL,77.48,-69.36,-7.18,94,1.63,Snow
25,Qaanaaq,GL,77.48,-69.36,-7.18,94,1.63,Snow
26,Hamilton,US,39.18,-84.53,14.44,93,2.36,Rain
27,Hamilton,US,39.18,-84.53,14.44,93,2.36,Rain
28,Punta Arenas,CL,-53.15,-70.92,1.0,83,3.1,Clouds
29,Punta Arenas,CL,-53.15,-70.92,1.0,83,3.1,Clouds
30,Deputatsky,RU,69.3,139.9,-9.57,90,1.73,Clouds
31,Deputatsky,RU,69.3,139.9,-9.57,90,1.73,Clouds
32,Meïganga,CM,6.52,14.3,19.86,68,0.05,Rain
33,Rettikhovka,RU,44.17,132.77,4.17,87,4.21,Clouds
34,Rettikhovka,RU,44.17,132.77,4.17,87,4.21,Clouds
35,Talnakh,RU,69.49,88.4,-7.0,92,10.0,Clouds
36,Talnakh,RU,69.49,88.4,-7.0,92,10.0,Clouds
37,Ponta do Sol,PT,32.67,-17.1,18.0,63,6.2,Clouds
38,Ponta do Sol,PT,32.67,-17.1,18.0,63,6.2,Clouds
39,Jalu,LY,29.03,21.55,16.58,75,4.19,Clear
40,Jalu,LY,29.03,21.55,16.58,75,4.19,Clear
41,Codrington,AU,-38.27,141.97,14.03,71,1.77,Clouds
42,Codrington,AU,-38.27,141.97,14.03,71,1.77,Clouds
43,Kashgar,CN,39.45,75.98,17.0,29,7.0,Clouds
44,Kashgar,CN,39.45,75.98,17.0,29,7.0,Clouds
45,Kruisfontein,ZA,-34.0,24.73,13.73,86,4.79,Rain
46,Kruisfontein,ZA,-34.0,24.73,13.73,86,4.79,Rain
47,Ushuaia,AR,-54.8,-68.3,4.0,69,7.2,Clouds
48,Ushuaia,AR,-54.8,-68.3,4.0,69,7.2,Clouds
49,Turtas,RU,58.94,69.13,2.55,79,3.61,Clouds
50,Turtas,RU,58.94,69.13,2.55,79,3.61,Clouds
51,Doha,QA,25.29,51.53,27.0,51,1.0,Clear
52,Doha,QA,25.29,51.53,27.0,51,1.0,Clear
53,Tuktoyaktuk,CA,69.45,-133.04,-11.0,85,1.0,Snow
54,Tuktoyaktuk,CA,69.45,-133.04,-11.0,85,1.0,Snow
55,Severo-Kuril'sk,RU,50.68,156.12,5.72,62,4.57,Clouds
56,Severo-Kuril'sk,RU,50.68,156.12,5.72,62,4.57,Clouds
57,Mataura,NZ,-46.19,168.86,7.48,91,3.57,Rain
58,Mataura,NZ,-46.19,168.86,7.48,91,3.57,Rain
59,Hilo,US,19.73,-155.09,27.0,61,4.1,Clouds
60,Hilo,US,19.73,-155.09,27.0,61,4.1,Clouds
61,Flin Flon,CA,54.77,-101.86,0.24,82,3.18,Clear
62,Flin Flon,CA,54.77,-101.86,0.24,82,3.18,Clear
63,Busselton,AU,-33.65,115.33,18.33,95,0.89,Rain
64,Busselton,AU,-33.65,115.33,18.33,95,0.89,Rain
65,Nikolayevka,RU,53.13,47.2,8.75,71,2.99,Clear
66,Nikolayevka,RU,53.13,47.2,8.75,71,2.99,Clear
67,Rikitea,PF,-23.12,-134.97,23.0,73,7.4,Clouds
68,Rikitea,PF,-23.12,-134.97,23.0,73,7.4,Clouds
69,Husavik,IS,66.04,-17.34,5.0,52,14.9,Clouds
70,Husavik,IS,66.04,-17.34,5.0,52,14.9,Clouds
71,Palu,ID,-0.89,119.87,33.5,51,0.83,Rain
72,Palu,ID,-0.89,119.87,33.5,51,0.83,Rain
73,Sterling,US,39.01,-77.43,19.0,82,4.6,Rain
74,Sterling,US,39.01,-77.43,19.0,82,4.6,Rain
75,Bengkulu,ID,-3.8,102.27,29.28,64,1.7,Clouds
76,Bengkulu,ID,-3.8,102.27,29.28,64,1.7,Clouds
77,Paraíso,BO,-14.97,-65.6,23.08,85,0.81,Clouds
78,Paraíso,CR,9.84,-83.87,23.0,73,5.7,Clouds
79,Krutikha,RU,53.96,81.21,7.67,84,9.42,Rain
80,Krutikha,RU,53.96,81.21,7.67,84,9.42,Rain
81,Agadez,NE,19.75,10.25,26.18,14,5.05,Clear
82,Agadez,NE,19.75,10.25,26.18,14,5.05,Clear
83,Upernavik,GL,72.79,-56.15,-8.5,92,2.93,Clouds
84,Upernavik,GL,72.79,-56.15,-8.5,92,2.93,Clouds
85,Grand Island,US,40.92,-98.34,21.0,30,3.6,Clear
86,Grand Island,US,40.92,-98.34,21.0,30,3.6,Clear
87,La Ronge,CA,55.1,-105.28,5.0,65,3.1,Clouds
88,La Ronge,CA,55.1,-105.28,5.0,65,3.1,Clouds
89,Pevek,RU,69.7,170.31,-3.36,93,5.06,Clear
90,Pevek,RU,69.7,170.31,-3.36,93,5.06,Clear
91,Asău,RO,46.44,26.4,10.56,81,1.1,Rain
92,Asău,RO,46.43,26.4,10.56,82,1.06,Rain
93,Kapaa,US,22.08,-159.32,27.0,69,9.8,Clouds
94,Kapaa,US,22.08,-159.32,27.0,69,9.8,Clouds
95,Albany,US,42.6,-73.97,21.0,37,6.2,Clouds
96,Albany,US,42.6,-73.97,21.0,37,6.2,Clouds
97,Faanui,PF,-16.48,-151.75,28.01,77,5.58,Clear
98,Faanui,PF,-16.48,-151.75,28.01,77,5.58,Clear
99,Mosquera,CO,4.71,-74.23,14.0,71,1.0,Clouds
100,Mosquera,CO,4.71,-74.23,14.0,71,1.0,Clouds
101,Tautira,PF,-17.73,-149.15,31.0,66,1.5,Clouds
102,Tautira,PF,-17.73,-149.15,31.0,66,1.5,Clouds
103,Keti Bandar,PK,24.14,67.45,29.45,71,8.63,Clear
104,Keti Bandar,PK,24.14,67.45,29.45,71,8.63,Clear
105,Novy Urengoy,RU,66.09,76.68,-8.13,96,7.12,Clouds
106,Novy Urengoy,RU,66.08,76.63,-8.18,96,7.11,Clouds
107,Mar del Plata,AR,-38.0,-57.56,15.0,93,4.6,Clouds
108,Mar del Plata,AR,-38.0,-57.56,15.0,93,4.6,Clouds
109,Pontes e Lacerda,BR,-15.23,-59.34,21.56,69,1.17,Clouds
110,Pontes e Lacerda,BR,-15.23,-59.34,21.56,69,1.17,Clouds
111,Zaysan,KZ,47.47,84.87,18.99,41,9.95,Clouds
112,Zaysan,KZ,47.47,84.87,18.99,41,9.95,Clouds
113,Port Elizabeth,ZA,-33.92,25.57,14.0,100,3.6,Rain
114,Port Elizabeth,ZA,-33.92,25.57,14.0,100,3.6,Rain
115,Alamosa,US,37.47,-105.87,21.0,9,6.7,Clear
116,Alamosa,US,37.47,-105.87,21.0,9,6.7,Clear
117,Lubumbashi,CD,-11.66,27.48,14.04,63,1.43,Clear
118,Lubumbashi,CD,-11.66,27.48,14.04,63,1.43,Clear
119,Buta,CD,2.79,24.73,21.37,82,0.78,Clouds
120,Buta,CD,2.79,24.73,21.37,82,0.78,Clouds
121,Bethel,US,41.37,-73.41,17.22,67,0.99,Clear
122,Bethel,US,41.37,-73.41,17.22,67,0.99,Clear
123,Shoreview,US,45.08,-93.15,11.67,43,3.6,Clear
124,Shoreview,US,45.08,-93.15,11.67,43,3.6,Clear
125,Carnarvon,AU,-24.87,113.63,24.0,83,3.1,Clear
126,Carnarvon,AU,-24.87,113.63,24.0,83,3.1,Clear
127,New Norfolk,AU,-42.78,147.06,16.67,74,0.45,Clouds
128,New Norfolk,AU,-42.78,147.06,16.67,74,0.45,Clouds
129,Peniche,PT,39.36,-9.38,18.33,89,3.58,Clear
130,Peniche,PT,39.36,-9.38,18.33,89,3.58,Clear
131,Longyearbyen,SJ,78.22,15.64,-10.0,78,1.5,Clouds
132,Longyearbyen,SJ,78.22,15.64,-10.0,78,1.5,Clouds
133,Seydi,TM,39.48,62.91,21.96,49,6.98,Rain
134,Seydi,TM,39.48,62.91,21.96,49,6.98,Rain
135,Jamestown,US,42.1,-79.24,14.0,47,2.6,Clear
136,Jamestown,US,42.1,-79.24,14.0,47,2.6,Clear
137,Port Augusta,AU,-32.5,137.77,17.0,59,2.6,Clear
138,Port Augusta,AU,-32.5,137.77,17.0,59,2.6,Clear
139,Hong Kong,HK,22.29,114.16,30.0,70,1.79,Clear
140,Hong Kong,HK,22.29,114.16,29.44,70,2.24,Clear
141,Qaqortoq,GL,60.72,-46.03,0.0,95,1.0,Snow
142,Qaqortoq,GL,60.72,-46.03,0.0,95,1.0,Snow
143,Avarua,CK,-21.21,-159.78,27.0,74,3.6,Rain
144,Avarua,CK,-21.21,-159.78,27.0,74,3.6,Rain
145,Nome,US,64.5,-165.41,8.0,36,4.1,Clear
146,Nome,US,64.5,-165.41,8.0,36,4.1,Clear
147,Hobyo,SO,5.35,48.53,28.99,74,7.17,Clouds
148,Hobyo,SO,5.35,48.53,28.99,74,7.17,Clouds
149,Bluff,NZ,-46.6,168.33,8.53,76,8.03,Clouds
150,Bluff,NZ,-46.6,168.33,8.53,76,8.03,Clouds
151,Novoagansk,RU,61.94,76.66,0.26,90,5.71,Clouds
152,Novoagansk,RU,61.94,76.66,0.26,90,5.71,Clouds
153,Bubaque,GW,11.28,-15.83,25.38,70,5.53,Clouds
154,Bubaque,GW,11.28,-15.83,25.38,70,5.53,Clouds
155,Bredasdorp,ZA,-34.53,20.04,12.0,87,1.0,Clear
156,Bredasdorp,ZA,-34.53,20.04,12.0,87,1.0,Clear
157,Avera,US,33.19,-82.53,23.0,49,3.1,Clear
158,Avera,US,33.19,-82.53,23.0,49,3.1,Clear
159,Saskylakh,RU,71.92,114.08,-8.68,95,2.28,Clouds
160,Saskylakh,RU,71.92,114.08,-8.68,95,2.28,Clouds
161,Iqaluit,CA,63.75,-68.51,-12.0,78,8.2,Snow
162,Iqaluit,CA,63.75,-68.51,-12.0,78,8.2,Snow
163,Wajima,JP,37.4,136.9,26.0,50,4.1,Clouds
164,Wajima,JP,37.4,136.9,26.0,50,4.1,Clouds
165,Chivasso,IT,45.19,7.89,14.44,71,2.6,Clouds
166,Chivasso,IT,45.19,7.89,14.44,71,2.6,Clouds
167,Key West,US,24.56,-81.78,25.0,65,3.6,Clear
168,Key West,US,24.56,-81.78,25.0,65,3.6,Clear
169,Aklavik,CA,68.22,-135.01,-6.0,62,3.6,Clear
170,Aklavik,CA,68.22,-135.01,-6.0,62,3.6,Clear
171,Arkadak,RU,51.93,43.5,11.66,64,5.53,Clouds
172,Arkadak,RU,51.93,43.5,11.66,64,5.53,Clouds
173,Ayna,PE,-12.65,-73.92,14.86,44,1.37,Rain
174,Ayna,PE,-12.65,-73.92,14.86,44,1.37,Rain
175,Isangel,VU,-19.55,169.27,29.0,74,2.6,Clouds
176,Isangel,VU,-19.55,169.27,29.0,74,2.6,Clouds
177,Barrow,US,71.29,-156.79,-11.0,85,3.6,Clear
178,Barrow,US,71.29,-156.79,-11.0,85,3.6,Clear
179,Geraldton,AU,-28.77,114.6,24.0,73,4.1,Clouds
180,Geraldton,AU,-28.77,114.6,24.0,73,4.1,Clouds
181,Sitka,US,57.05,-135.33,8.0,87,7.2,Rain
182,Sitka,US,57.05,-135.33,8.0,87,7.2,Rain
183,Dikson,RU,73.51,80.55,-10.92,94,4.3,Clouds
184,Dikson,RU,73.51,80.55,-10.92,94,4.3,Clouds
185,Abu Dhabi,AE,24.47,54.37,28.33,69,3.6,Clear
186,Abu Dhabi,AE,24.47,54.37,28.33,69,3.6,Clear
187,Alice Springs,AU,-23.7,133.88,18.0,45,5.7,Clear
188,Alice Springs,AU,-23.7,133.88,18.0,45,5.7,Clear
189,Santiago del Estero,AR,-27.8,-64.26,18.67,81,2.13,Clouds
190,Santiago del Estero,AR,-27.8,-64.26,18.67,81,2.13,Clouds
191,Dul'durga,RU,50.68,113.59,13.05,27,7.25,Clear
192,Hervey Bay,AU,-25.3,152.85,21.67,59,4.47,Rain
193,Hervey Bay,AU,-25.3,152.85,21.67,59,4.47,Rain
194,Zhigansk,RU,66.77,123.37,-1.34,94,1.87,Clear
195,Zhigansk,RU,66.77,123.37,-1.34,94,1.87,Clear
196,Mīnāb,IR,27.15,57.08,21.0,77,2.1,Clear
197,Kropotkin,RU,45.44,40.58,12.87,89,2.05,Clouds
198,Kropotkin,RU,45.44,40.58,12.87,89,2.05,Clouds
199,Lebu,CL,-37.62,-73.65,11.68,82,3.23,Clouds
200,Lebu,CL,-37.62,-73.65,11.68,82,3.23,Clouds
201,Adrar,MR,20.5,-10.07,28.9,12,2.37,Clear
202,Adrar,MR,20.5,-10.07,28.9,12,2.37,Clear
203,Grândola Municipality,PT,38.19,-8.61,17.22,90,0.89,Clear
204,Grândola,PT,38.18,-8.57,17.22,90,1.79,Clear
205,San Andrés,AR,-34.56,-58.55,17.78,82,2.6,Clouds
206,San Andrés,CO,12.58,-81.7,28.0,78,4.6,Clouds
207,Lékoni,GA,-1.59,14.26,24.11,74,0.88,Rain
208,Lékoni,GA,-1.58,14.26,23.98,74,0.89,Rain
209,Forsytheganj,BY,52.63,29.73,9.88,92,2.15,Rain
210,Angoche,MZ,-16.23,39.91,23.39,86,3.75,Rain
211,Angoche,MZ,-16.23,39.91,23.39,86,3.75,Rain
212,Hithadhoo,MV,-0.6,73.08,29.87,73,5.48,Clouds
213,Hithadhoo,MV,-0.6,73.08,29.87,73,5.48,Clouds
214,Butaritari,KI,3.07,172.79,28.14,80,4.04,Clouds
215,Butaritari,KI,3.07,172.79,28.14,80,4.04,Clouds
216,Shihezi,CN,44.3,86.03,25.49,14,3.65,Clouds
217,Shihezi,CN,44.3,86.03,25.49,14,3.65,Clouds
218,Sabang,ID,5.89,95.32,28.71,70,2.58,Clouds
219,Sabang,ID,5.89,95.32,28.71,70,2.58,Clouds
220,Assiut,EG,27.18,31.18,20.83,28,2.07,Clouds
221,Assiut,EG,27.18,31.18,20.83,28,2.07,Clouds
222,Castro,BR,-24.79,-50.01,10.81,72,2.87,Clear
223,Castro,BR,-24.79,-50.01,10.81,72,2.87,Clear
224,Marabu,MY,4.41,114.01,31.0,79,1.5,Clouds
225,Marabu,MY,4.41,114.01,31.0,79,1.5,Clouds
226,Yellowknife,CA,62.46,-114.35,9.0,57,1.0,Clouds
227,Yellowknife,CA,62.46,-114.35,9.0,57,1.0,Clouds
228,Marzuq,YE,14.4,46.47,25.2,41,1.85,Clouds
229,Marzuq,YE,14.4,46.47,25.2,41,1.85,Clouds
230,Khatanga,RU,71.97,102.5,-9.58,96,4.84,Clouds
231,Khatanga,RU,71.97,102.5,-9.58,96,4.84,Clouds
232,Hengyang,CN,26.89,112.61,31.66,56,3.3,Clouds
233,Hengyang,CN,26.89,112.61,31.66,56,3.3,Clouds
234,Ondjiva,AO,-17.07,15.73,16.08,30,2.23,Clear
235,Ondjiva,AO,-17.07,15.73,16.08,30,2.23,Clear
236,Nanortalik,GL,60.14,-45.24,3.15,93,6.85,Rain
237,Nanortalik,GL,60.14,-45.24,3.15,93,6.85,Rain
238,Mughal Sarāi,IN,25.3,83.12,28.0,61,4.6,Haze
239,Ponta Delgada,PT,37.73,-25.67,15.0,82,9.8,Clouds
240,Ponta Delgada,PT,37.73,-25.67,15.0,82,9.8,Clouds
241,Kununurra,AU,-15.77,128.73,28.0,18,5.7,Clouds
242,Kununurra,AU,-15.77,128.73,28.0,18,5.7,Clouds
243,Kargil,IN,34.57,76.1,3.81,17,1.55,Clouds
244,Kargil,IN,34.57,76.1,3.81,17,1.55,Clouds
245,Arrondissement de Morlaix,FR,48.58,-4.0,13.0,93,1.0,Clouds
246,Arrondissement de Morlaix,FR,48.58,-4.0,13.0,100,1.0,Clouds
247,Kalmanka,RU,52.9,83.54,10.0,81,4.0,Rain
248,Kalmanka,RU,52.9,83.54,10.0,81,4.0,Rain
249,Oranjestad,AW,12.52,-70.03,28.0,78,9.8,Clouds
250,Oranjestad,AW,12.52,-70.03,28.0,78,9.8,Clouds
251,Sabha,LY,27.04,14.43,20.7,28,4.7,Clear
252,Sabha,LY,27.04,14.43,20.7,28,4.7,Clear
253,Cabo San Lucas,MX,22.89,-109.91,29.0,25,7.2,Clouds
254,Cabo San Lucas,MX,22.89,-109.91,29.0,25,7.2,Clouds
255,Peruíbe,BR,-24.32,-47.0,18.12,79,0.84,Clouds
256,Peruíbe,BR,-24.32,-47.0,18.12,79,0.84,Clouds
257,Matagalpa,NI,12.93,-85.92,22.3,61,2.58,Clouds
258,Matagalpa,NI,12.93,-85.92,22.3,61,2.58,Clouds
259,Brae,GB,60.4,-1.35,1.0,70,2.1,Clear
260,Brae,GB,60.4,-1.35,1.0,70,2.1,Clear
261,Okhotsk,RU,59.38,143.3,3.46,75,6.93,Clouds
262,Okhotsk,RU,59.38,143.3,3.46,75,6.93,Clouds
263,Chokurdakh,RU,70.63,147.92,-9.06,94,2.38,Clouds
264,Chokurdakh,RU,70.63,147.92,-9.06,94,2.38,Clouds
265,Behbahān,IR,30.6,50.24,22.0,46,2.1,Clouds
266,Behbahān,IR,30.6,50.24,22.0,46,2.1,Clouds
267,Sinnamary,GF,5.38,-52.95,25.77,89,5.17,Rain
268,Sinnamary,GF,5.38,-52.95,25.77,89,5.17,Rain
269,Parkes,AU,-33.13,148.18,16.11,58,0.89,Clear
270,Parkes,AU,-33.13,148.18,16.11,58,0.89,Clear
271,Port Hedland,AU,-20.32,118.57,29.0,16,7.2,Clear
272,Port Hedland,AU,-20.32,118.57,29.0,16,7.2,Clear
273,Clyde River,CA,70.47,-68.59,-15.0,71,2.45,Clear
274,Clyde River,CA,70.47,-68.59,-15.0,71,2.45,Clear
275,Aykhal,RU,66.0,111.5,6.0,30,2.0,Clouds
276,Aykhal,RU,66.0,111.5,6.0,30,2.0,Clouds
277,Arraial do Cabo,BR,-22.97,-42.03,21.75,73,4.58,Rain
278,Arraial do Cabo,BR,-22.97,-42.03,21.75,73,4.58,Rain
279,Turki,RU,51.99,43.27,11.3,65,4.95,Clouds
280,Turki,RU,51.99,43.27,11.3,65,4.95,Clouds
281,Tasiilaq,GL,65.61,-37.64,-1.0,92,10.8,Snow
282,Tasiilaq,GL,65.61,-37.64,-1.0,92,10.8,Snow
283,Tambovka,RU,50.1,128.05,11.0,20,4.0,Clouds
284,Tambovka,RU,50.1,128.05,11.0,20,4.0,Clouds
285,Amasya Province,TR,40.67,35.83,11.0,87,2.42,Clouds
286,Frederick,US,39.47,-77.4,18.0,88,2.6,Rain
287,Frederick,US,39.47,-77.4,18.0,88,2.6,Rain
288,Kieta,PG,-6.22,155.63,30.03,65,2.04,Rain
289,Kieta,PG,-6.22,155.63,30.03,65,2.04,Rain
290,Presidencia Roque Sáenz Peña,AR,-26.79,-60.44,18.14,56,2.98,Clouds
291,Presidencia Roque Sáenz Peña,AR,-26.79,-60.44,18.14,56,2.98,Clouds
292,Tamiahua,MX,21.27,-97.45,25.62,89,3.54,Clear
293,Tamiahua,MX,21.27,-97.45,25.62,89,3.54,Clear
294,Westport,US,41.14,-73.36,18.33,67,3.6,Clear
295,Westport,US,41.14,-73.36,18.33,67,3.6,Clear
296,Lüderitz,NA,-26.65,15.16,17.5,63,5.91,Clouds
297,Lüderitz,NA,-26.65,15.16,17.5,63,5.91,Clouds
298,Manaure,CO,11.78,-72.44,26.98,78,6.49,Clouds
299,Manaure,CO,11.78,-72.44,26.98,78,6.49,Clouds
300,Oddur,SO,4.12,43.89,23.36,76,5.18,Clouds
301,Oddur,SO,4.12,43.89,23.36,76,5.18,Clouds
302,Evensk,RU,61.95,159.23,-0.99,94,8.02,Clouds
303,Evensk,RU,61.95,159.23,-0.99,94,8.02,Clouds
304,Grindavik,IS,63.84,-22.43,6.0,87,8.2,Clouds
305,Grindavik,IS,63.84,-22.43,6.0,87,8.2,Clouds
306,Celestún,MX,20.87,-90.4,27.99,71,7.2,Clouds
307,Somotillo,NI,13.04,-86.91,28.88,51,0.93,Clouds
308,Somotillo,NI,13.04,-86.91,28.88,51,0.93,Clouds
309,Kiama,AU,-34.68,150.87,19.44,51,0.45,Clear
310,Kiama,AU,-34.68,150.87,19.44,51,0.45,Clear
311,Kaitangata,NZ,-46.28,169.85,10.56,76,6.26,Rain
312,Kaitangata,NZ,-46.28,169.85,10.56,76,6.26,Rain
313,Mont-Dore,NC,-22.28,166.58,23.0,78,2.1,Clouds
314,Mont-Dore,NC,-22.28,166.58,23.0,78,2.1,Clouds
315,Kamenka,RU,51.32,42.77,12.22,61,5.81,Clouds
316,Kamenka,RU,51.32,42.77,12.22,61,5.81,Clouds
317,Águilas,ES,37.41,-1.58,16.67,53,0.89,Clouds
318,Águilas,ES,37.41,-1.58,16.67,53,0.89,Clouds
319,Chui,UY,-33.7,-53.46,12.84,87,2.72,Clouds
320,Chui,UY,-33.7,-53.46,12.84,87,2.72,Clouds
321,Ilulissat,GL,69.22,-51.1,-1.0,86,4.1,Clouds
322,Ilulissat,GL,69.22,-51.1,-1.0,86,4.1,Clouds
323,Pochutla,MX,15.74,-96.47,28.89,78,1.47,Rain
324,Pochutla,MX,15.74,-96.47,28.89,78,1.47,Rain
325,Homer,US,59.64,-151.55,9.0,49,1.5,Clouds
326,Homer,US,59.64,-151.55,9.0,49,1.5,Clouds
327,Saint-Philippe,RE,-21.36,55.77,24.0,78,3.6,Clouds
328,Saint-Philippe,RE,-21.36,55.77,24.0,78,3.6,Clouds
329,Caba,PH,16.43,120.34,32.01,61,2.58,Clouds
330,Caba,PH,16.43,120.34,32.01,61,2.58,Clouds
331,Abja-Paluoja,EE,58.13,25.35,6.67,92,0.45,Clouds
332,Abja-Paluoja,EE,58.13,25.35,6.67,92,0.45,Clouds
333,Elizabeth City,US,36.29,-76.25,23.0,69,4.6,Clear
334,Elizabeth City,US,36.29,-76.25,23.0,69,4.6,Clear
335,Muroto-misakicho,JP,33.28,134.15,22.0,83,4.6,Clouds
336,Puerto Ayora,EC,-0.74,-90.35,25.0,92,0.45,Clear
337,Puerto Ayora,EC,-0.74,-90.35,25.0,92,0.45,Clear
338,Saint Anthony,US,45.02,-93.22,12.0,43,3.1,Clear
339,Saint Anthony,US,45.02,-93.22,12.0,43,3.1,Clear
340,Porto Belo,BR,-27.16,-48.55,17.0,82,3.1,Clouds
341,Porto Belo,BR,-27.16,-48.55,17.0,82,3.1,Clouds
342,Morros,BR,-9.45,-46.3,22.44,78,1.84,Clouds
343,Morros,BR,-9.45,-46.3,22.44,78,1.84,Clouds
344,Ribeira Grande,PT,38.52,-28.7,15.61,76,11.66,Rain
345,Ribeira Grande,PT,38.52,-28.7,15.61,76,11.66,Rain
346,Stanley,GB,54.87,-1.7,8.33,93,1.5,Haze
347,Stanley,GB,54.87,-1.7,8.33,93,1.5,Haze
348,Richards Bay,ZA,-28.78,32.04,20.06,82,4.36,Rain
349,Richards Bay,ZA,-28.78,32.04,20.06,82,4.36,Rain
350,Waipawa,NZ,-41.41,175.52,18.0,72,8.2,Clouds
351,Waipawa,NZ,-41.41,175.52,18.0,72,8.2,Clouds
352,San Patricio,MX,19.22,-104.7,22.43,83,2.51,Clear
353,San Patricio,MX,19.22,-104.7,22.43,83,2.51,Clear
354,Callaguip,PH,18.07,120.49,32.0,62,2.6,Clouds
355,Callaguip,PH,18.07,120.49,32.0,62,2.6,Clouds
356,Tiksi,RU,71.69,128.87,-4.2,93,3.91,Clouds
357,Tiksi,RU,71.69,128.87,-4.2,93,3.91,Clouds
358,Norman Wells,CA,65.28,-126.83,0.0,93,5.1,Clouds
359,Norman Wells,CA,65.28,-126.83,0.0,93,5.1,Clouds
360,Thompson,CA,55.74,-97.86,2.0,43,2.6,Clouds
361,Thompson,CA,55.74,-97.86,2.0,43,2.6,Clouds
362,Sloboda,RU,51.14,40.3,13.33,80,5.96,Clouds
363,Sloboda,RU,51.14,40.3,13.33,80,5.96,Clouds
